-- Merging decision tree log ---
application
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.media:media:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\6a1c2a977060392cd7a71acabf8265fe\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d95ce32d49a9e89ab2b95d1322fcfb3f\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\acd4b466d76650ccc362d1580166f4be\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\bd7cd6cc6e89b200cbb7747c7608959b\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\50739f72ebcc892981a02948a2db4b5e\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\c63128a4682444c111e875bcdea0b86d\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3cca2fdfb5f5763e734b372c2d9949c0\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\91f1d292e1893274222591597128c803\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\05b6acf8cabbcb8da2a668d375b184f2\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c9a511ebad64ab78c08e1fe15b4e9b7\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a977777e8d973c561bbf029bef37b6f3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\be0ef3aad19950a844d4413879b3b210\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ca99771512dda4fd80c3bbc33d237c2a\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5f301b3819024da2e833472403d2d003\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\549d50c1ca6f645b878d646268045af2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8d9dc1aea53bfa87413266469d1a5010\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1dc29318a95384e8048c326bd67f40fa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\aee9b16bf9708d57fc2f851d26629f0d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\f46c23ab0dad243283c13f927c3b1b33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d359698fffc34de84fd101acbe775936\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\eb4073860b89cb648ed7833142a8ac26\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5a437fff59575b6de519bb7aa361cf84\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a87ce37634205dcf116c75d003868e2c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a482bf78bfaa435e88fc8a839167021f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fba90734c2a1a5b661dfd1e9d30cb1bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\dfe84e314471b5922591954b56c9a4a9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f2039ab4a7aa15af3f97a2333522030\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d390857aef2061ad52e85e086dfd1fb1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ce1c46b9b1040dfac0349ffcdd9484e2\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1674245ce7abfb18741c20730df0d465\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0ffd192c3394bf4314717d1d35f89c9c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e9aedc19397fdb278b60953226264653\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\16cd126f28ec0bb15d528dbbd42c434d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d8bb5db0cf08677a597ee533ad0ca530\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\84245124479973dfcc2f0b38a46676c4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5148da64c4d0e39cb0e29bd5157a7703\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a3f96c4203acdc208ee18d685af5681b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a6e3d9dea2947f3a03d91ae8d8116cb9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cd5f358aa15d17f341fcfeff273da255\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1b09990762157c7c298c037e1a99cc88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4b30cf4a0b7e2398fd73e34e25552a53\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\000c8aca255e2531a530940126ae0f73\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da898012dad97a1c9d5a311825fad0f1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\f4898ea50a77a5ea852575c15167bcb9\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a21a5ea8fde238fbe09af7eb398ba727\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1c6f4c23a6b1e04406ad8f64d11d1f00\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\104ec88a79332bc5209bf074dbbf1f27\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\678e10c074129f288f69d47e5ff52caa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\54538fa04446f8b13e7ca77a326b1d6c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a5a63c94b029549930b0ba9bfd9d7db2\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ba1fa8067fddb43ba5a291c700fe9f60\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\06a57ae139e0d9b1419bc8262041f657\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a506060d93fc84f209a71798a57d4a6c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\102fb50df612e8b38462b563b3c10045\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ea18c5b8c2bd7f40f0e97a33ea50ce8f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cf47868554f2a60669ed14cd19e375dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ec35bfdbc40f24c5d40396256a5657a2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0cb662c13369a0f94a04ff7e8fbb39df\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\b40b8bb7319deaadba86e1cc8524da8c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\6bb2e79534748d95266340dc2e160f67\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9d4c4ff4858c33ae0cdfdd4030cc2c5d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5928bc9d467648697b5b6f38fb8fcbe8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\2847555382ad94fd5f02a84098c8eb6f\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\bc8488ceb31c846edb756da0b1aaf1ed\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cdbbaf0304b576afe90a6821e2c48237\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e8838260b291e57909f4c9964936412a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\61d5269528527532dffdddbdc93bf7bd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1ce304db5f21f244fa7db63c42b84ce5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\c985e698e5fc7dde46621b10e4dce3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\b24d68dcaa8f8ce9f8f63923f5fa0c29\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0957f56019dc5ef7871ef9688e1e060d\transformed\jetified-featurecombinationquery-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9b21e76fa1f04faa0f676e118668f19e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
